,city,state,lat,lon,datapoints,distance,time,speed
0,"Abbotsford, WI",WI,44.950905,-90.30485999999999,1,24.0,39.0,37.0
1,"Abilene, TX",TX,32.40769,-99.72107,6,138.0,172.0,43.0
2,"Abingdon, MD",MD,39.473898999999996,-76.2983,2,6.0,12.0,30.0
3,"Abrams, WI",WI,44.788897999999996,-88.04535,2,21.0,32.0,40.0
4,"Ada, OK",OK,34.772557,-96.661745,2,176.0,225.0,47.0
5,"Adairsville, GA",GA,34.368646999999996,-84.92452,4,172.0,194.0,51.0
6,"Adelanto, CA",CA,34.641695,-117.50803,3,49.0,66.0,38.0
7,"Agawam, MA",MA,42.070609999999995,-72.62029,6,33.0,47.0,35.0
8,"Aiea, HI",HI,21.389167,-157.93091,8,8.0,17.0,27.0
9,"Aiken, SC",SC,33.650812,-81.61561,12,65.0,86.0,42.0
10,"Airway Heights, WA",WA,47.642922,-117.59149,3,106.0,125.0,39.0
11,"Akron, OH",OH,41.128705,-81.53999,38,112.0,132.0,40.0
12,"Albany, NY",NY,42.614852,-73.970812,21,6.0,13.0,23.0
13,"Albert Lea, MN",MN,43.652042,-93.36916,1,32.0,41.0,46.0
14,"Albuquerque, NM",NM,35.044339,-106.672872,67,163.0,180.0,31.0
15,"Allen, KY",KY,37.611434,-82.72503,2,235.0,284.0,50.0
16,"Allentown, PA",PA,40.693376,-75.47115600000001,34,24.0,37.0,34.0
17,"Alpharetta, GA",GA,34.062176,-84.240414,10,147.0,170.0,44.0
18,"Alsip, IL",IL,41.675861,-87.73189,18,125.0,144.0,33.0
19,"Alvin, TX",TX,29.411479999999997,-95.24475,4,26.0,44.0,35.0
20,"Amarillo, TX",TX,35.204652,-101.88353000000001,3,193.0,215.0,39.0
21,"American Fork, UT",UT,40.394234999999995,-111.79449,4,350.0,372.0,52.0
22,"Amesbury, MA",MA,42.854423,-70.93547,4,27.0,40.0,40.0
23,"Anaheim, CA",CA,33.844814,-117.95381,114,15.0,22.0,36.0
24,"Anamosa, IA",IA,42.106972,-91.27531,6,32.0,43.0,45.0
25,"Anchorage, AK",AK,61.108864000000004,-149.440311,9,6.0,11.0,34.0
26,"Anderson, SC",SC,34.478139,-82.6455,8,111.0,152.0,37.0
27,"Andersonville, TN",TN,36.217896,-84.01131,3,161.0,195.0,42.0
28,"Ankeny, IA",IA,41.725288,-93.60475,6,259.0,315.0,39.0
29,"Ann Arbor, MI",MI,42.291637,-83.71831,9,188.0,214.0,47.0
30,"Anoka, MN",MN,45.247509,-93.41799999999999,4,15.0,21.0,41.0
31,"Antioch, TN",TN,36.055115,-86.64782,5,97.0,112.0,39.0
32,"Apex, NC",NC,35.681429,-78.782556,6,54.0,65.0,38.0
33,"Apopka, FL",FL,28.658395000000002,-81.50319,4,31.0,48.0,36.0
34,"Apple Valley, CA",CA,34.538622,-117.17728999999999,3,55.0,70.0,44.0
35,"Arcadia, CA",CA,33.786594,-118.29866200000001,14,21.0,29.0,39.0
36,"Arizona City, AZ",AZ,32.749664,-111.68021999999999,2,204.0,229.0,50.0
